2025/04/06 (20:30:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:05) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:05) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:06) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:06) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:07) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:07) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:08) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:08) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:09) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:09) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:14) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:14) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:15) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:15) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:16) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:16) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:17) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:17) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:18) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:18) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:19) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:19) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:20) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:20) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:21) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:21) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:25) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:25) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:26) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:26) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:27) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:27) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:28) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:28) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:29) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:29) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:30) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:30) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:31) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:31) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:32) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:32) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:33) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:33) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:44) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:44) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:34:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:34:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:34:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:05) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:05) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:06) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:06) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:07) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:07) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:08) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:08) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:09) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:09) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:14) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:14) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:15) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:15) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:16) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:16) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:17) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:17) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:18) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:18) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:19) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:19) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:20) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:20) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:21) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:21) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:25) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:25) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:26) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:26) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:27) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:27) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:28) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:28) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:30) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:30) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:31) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:31) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:32) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:32) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:33) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:33) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:35:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:35:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:35:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
